Target: JupiterExpress_Finite

Observer: Montegancedo
Start Time (UTC)            Stop Time (UTC)               Duration (s)         
27 Mar 2032 05:34:04.943    27 Mar 2032 11:55:12.403      22867.460409    
28 Mar 2032 03:50:26.712    28 Mar 2032 11:52:00.473      28893.761276    
29 Mar 2032 03:46:59.097    29 Mar 2032 11:48:47.912      28908.814421    
30 Mar 2032 03:43:31.034    30 Mar 2032 11:45:34.709      28923.674421    
31 Mar 2032 03:40:02.520    31 Mar 2032 11:42:20.854      28938.333791    
01 Apr 2032 03:36:33.553    01 Apr 2032 11:39:06.337      28952.784701    
02 Apr 2032 03:33:04.129    02 Apr 2032 11:35:51.148      28967.019221    
03 Apr 2032 03:29:34.246    03 Apr 2032 11:32:35.275      28981.029630    
04 Apr 2032 03:26:03.899    04 Apr 2032 11:29:18.708      28994.808752    
05 Apr 2032 03:22:33.085    05 Apr 2032 11:26:01.435      29008.350208    
06 Apr 2032 03:19:01.798    06 Apr 2032 11:22:43.447      29021.648486    
07 Apr 2032 03:15:30.034    07 Apr 2032 11:19:24.733      29034.698754    
08 Apr 2032 03:11:57.788    08 Apr 2032 11:16:05.285      29047.496449    
09 Apr 2032 03:08:25.056    09 Apr 2032 11:12:45.093      29060.036769    
10 Apr 2032 03:04:51.834    10 Apr 2032 11:09:24.148      29072.314311    
11 Apr 2032 03:01:18.118    11 Apr 2032 11:06:02.441      29084.322966    
12 Apr 2032 02:57:43.906    12 Apr 2032 11:02:39.962      29096.056172    
13 Apr 2032 02:54:09.196    13 Apr 2032 10:59:16.703      29107.507296    
14 Apr 2032 02:50:33.986    14 Apr 2032 10:55:52.656      29118.670006    
15 Apr 2032 02:46:58.273    15 Apr 2032 10:52:27.812      29129.538482    
